,Frame_Id,Car_Count_Predicted,Total,Sedan_Count_Predicted,SUV_Count_Predicted,Sedan,SUV,Car_Count_Difference,F1_Score_Q1,Sedan_Count_Difference,SUV_Count_Difference,true_positives,false_positives,false_negatives,Precision,Recall,F1_Score_Q2
318,319,3,4,3,0,1,3,1,0.8571428571428571,-2,3,0,0.0,2.0,,0.0,
319,320,4,4,4,0,1,3,0,1.0,-3,3,0,0.0,3.0,,0.0,
320,321,3,4,3,0,1,3,1,0.8571428571428571,-2,3,0,0.0,2.0,,0.0,
321,322,4,4,3,1,1,3,0,1.0,-2,2,1,0.0,2.0,1.0,0.3333333333333333,0.5
322,323,4,4,4,0,1,3,0,1.0,-3,3,0,0.0,3.0,,0.0,
323,324,3,4,3,0,1,3,1,0.8571428571428571,-2,3,0,0.0,2.0,,0.0,
324,325,3,4,3,0,1,3,1,0.8571428571428571,-2,3,0,0.0,2.0,,0.0,
325,326,4,4,4,0,1,3,0,1.0,-3,3,0,0.0,3.0,,0.0,
326,327,4,4,4,0,1,3,0,1.0,-3,3,0,0.0,3.0,,0.0,
327,328,4,4,4,0,1,3,0,1.0,-3,3,0,0.0,3.0,,0.0,
328,329,4,4,4,0,1,3,0,1.0,-3,3,0,0.0,3.0,,0.0,
329,330,3,4,3,0,1,3,1,0.8571428571428571,-2,3,0,0.0,2.0,,0.0,
330,331,3,4,3,0,1,3,1,0.8571428571428571,-2,3,0,0.0,2.0,,0.0,
331,332,3,4,3,0,1,3,1,0.8571428571428571,-2,3,0,0.0,2.0,,0.0,
332,333,3,4,3,0,1,3,1,0.8571428571428571,-2,3,0,0.0,2.0,,0.0,
333,334,3,4,3,0,1,3,1,0.8571428571428571,-2,3,0,0.0,2.0,,0.0,
334,335,3,3,3,0,1,2,0,1.0,-2,2,0,0.0,2.0,,0.0,
335,336,3,3,3,0,1,2,0,1.0,-2,2,0,0.0,2.0,,0.0,
336,337,3,3,3,0,1,2,0,1.0,-2,2,0,0.0,2.0,,0.0,
337,338,3,3,3,0,1,2,0,1.0,-2,2,0,0.0,2.0,,0.0,
338,339,3,3,3,0,1,2,0,1.0,-2,2,0,0.0,2.0,,0.0,
339,340,3,3,3,0,1,2,0,1.0,-2,2,0,0.0,2.0,,0.0,
340,341,3,3,3,0,1,2,0,1.0,-2,2,0,0.0,2.0,,0.0,
341,342,3,3,3,0,1,2,0,1.0,-2,2,0,0.0,2.0,,0.0,
342,343,3,3,3,0,1,2,0,1.0,-2,2,0,0.0,2.0,,0.0,
343,344,3,3,3,0,1,2,0,1.0,-2,2,0,0.0,2.0,,0.0,
344,345,3,3,3,0,1,2,0,1.0,-2,2,0,0.0,2.0,,0.0,
345,346,3,3,3,0,1,2,0,1.0,-2,2,0,0.0,2.0,,0.0,
346,347,3,3,3,0,1,2,0,1.0,-2,2,0,0.0,2.0,,0.0,
347,348,3,3,3,0,1,2,0,1.0,-2,2,0,0.0,2.0,,0.0,
348,349,3,3,3,0,1,2,0,1.0,-2,2,0,0.0,2.0,,0.0,
349,350,3,3,3,0,1,2,0,1.0,-2,2,0,0.0,2.0,,0.0,
350,351,3,3,3,0,1,2,0,1.0,-2,2,0,0.0,2.0,,0.0,
351,352,3,3,3,0,1,2,0,1.0,-2,2,0,0.0,2.0,,0.0,
352,353,3,3,3,0,1,2,0,1.0,-2,2,0,0.0,2.0,,0.0,
353,354,3,3,3,0,1,2,0,1.0,-2,2,0,0.0,2.0,,0.0,
354,355,2,3,2,0,1,2,1,0.8,-1,2,0,0.0,1.0,,0.0,
355,356,2,3,2,0,1,2,1,0.8,-1,2,0,0.0,1.0,,0.0,
356,357,3,3,3,0,1,2,0,1.0,-2,2,0,0.0,2.0,,0.0,
357,358,2,3,2,0,1,2,1,0.8,-1,2,0,0.0,1.0,,0.0,
358,359,2,3,2,0,1,2,1,0.8,-1,2,0,0.0,1.0,,0.0,
359,360,2,3,2,0,1,2,1,0.8,-1,2,0,0.0,1.0,,0.0,
360,361,2,3,2,0,1,2,1,0.8,-1,2,0,0.0,1.0,,0.0,
361,362,2,3,2,0,1,2,1,0.8,-1,2,0,0.0,1.0,,0.0,
362,363,2,3,2,0,1,2,1,0.8,-1,2,0,0.0,1.0,,0.0,
363,364,2,3,2,0,1,2,1,0.8,-1,2,0,0.0,1.0,,0.0,
364,365,2,3,2,0,1,2,1,0.8,-1,2,0,0.0,1.0,,0.0,
365,366,2,3,2,0,1,2,1,0.8,-1,2,0,0.0,1.0,,0.0,
366,367,2,3,2,0,1,2,1,0.8,-1,2,0,0.0,1.0,,0.0,
367,368,2,3,2,0,1,2,1,0.8,-1,2,0,0.0,1.0,,0.0,
368,369,3,3,3,0,1,2,0,1.0,-2,2,0,0.0,2.0,,0.0,
369,370,3,4,3,0,1,3,1,0.8571428571428571,-2,3,0,0.0,2.0,,0.0,
370,371,3,4,3,0,1,3,1,0.8571428571428571,-2,3,0,0.0,2.0,,0.0,
371,372,4,4,4,0,1,3,0,1.0,-3,3,0,0.0,3.0,,0.0,
372,373,4,4,4,0,1,3,0,1.0,-3,3,0,0.0,3.0,,0.0,
373,374,4,4,4,0,1,3,0,1.0,-3,3,0,0.0,3.0,,0.0,
374,375,3,4,3,0,1,3,1,0.8571428571428571,-2,3,0,0.0,2.0,,0.0,
375,376,3,4,3,0,1,3,1,0.8571428571428571,-2,3,0,0.0,2.0,,0.0,
376,377,3,4,3,0,1,3,1,0.8571428571428571,-2,3,0,0.0,2.0,,0.0,
377,378,3,4,3,0,1,3,1,0.8571428571428571,-2,3,0,0.0,2.0,,0.0,
378,379,3,4,3,0,1,3,1,0.8571428571428571,-2,3,0,0.0,2.0,,0.0,
379,380,3,4,3,0,1,3,1,0.8571428571428571,-2,3,0,0.0,2.0,,0.0,
380,381,3,3,3,0,1,2,0,1.0,-2,2,0,0.0,2.0,,0.0,
381,382,3,3,3,0,1,2,0,1.0,-2,2,0,0.0,2.0,,0.0,
382,383,3,3,3,0,1,2,0,1.0,-2,2,0,0.0,2.0,,0.0,
383,384,3,3,3,0,1,2,0,1.0,-2,2,0,0.0,2.0,,0.0,
384,385,2,3,2,0,1,2,1,0.8,-1,2,0,0.0,1.0,,0.0,
385,386,2,3,2,0,1,2,1,0.8,-1,2,0,0.0,1.0,,0.0,
386,387,2,3,2,0,1,2,1,0.8,-1,2,0,0.0,1.0,,0.0,
387,388,2,3,2,0,1,2,1,0.8,-1,2,0,0.0,1.0,,0.0,
388,389,2,3,2,0,1,2,1,0.8,-1,2,0,0.0,1.0,,0.0,
389,390,3,3,2,1,1,2,0,1.0,-1,1,1,0.0,1.0,1.0,0.5,0.6666666666666666
390,391,3,3,2,1,1,2,0,1.0,-1,1,1,0.0,1.0,1.0,0.5,0.6666666666666666
391,392,3,3,2,1,1,2,0,1.0,-1,1,1,0.0,1.0,1.0,0.5,0.6666666666666666
392,393,3,3,2,1,1,2,0,1.0,-1,1,1,0.0,1.0,1.0,0.5,0.6666666666666666
393,394,3,3,3,0,1,2,0,1.0,-2,2,0,0.0,2.0,,0.0,
394,395,3,3,3,0,1,2,0,1.0,-2,2,0,0.0,2.0,,0.0,
395,396,3,3,3,0,1,2,0,1.0,-2,2,0,0.0,2.0,,0.0,
396,397,3,3,3,0,1,2,0,1.0,-2,2,0,0.0,2.0,,0.0,
397,398,3,3,3,0,1,2,0,1.0,-2,2,0,0.0,2.0,,0.0,
398,399,3,3,2,1,1,2,0,1.0,-1,1,1,0.0,1.0,1.0,0.5,0.6666666666666666
399,400,3,3,3,0,1,2,0,1.0,-2,2,0,0.0,2.0,,0.0,
400,401,3,3,3,0,1,2,0,1.0,-2,2,0,0.0,2.0,,0.0,
401,402,3,3,2,1,1,2,0,1.0,-1,1,1,0.0,1.0,1.0,0.5,0.6666666666666666
402,403,3,3,3,0,1,2,0,1.0,-2,2,0,0.0,2.0,,0.0,
403,404,3,3,3,0,1,2,0,1.0,-2,2,0,0.0,2.0,,0.0,
404,405,3,3,3,0,1,2,0,1.0,-2,2,0,0.0,2.0,,0.0,
405,406,2,2,2,0,1,1,0,1.0,-1,1,0,0.0,1.0,,0.0,
406,407,3,2,3,0,1,1,-1,1.0,-2,1,0,0.0,0.0,,,
407,408,3,2,2,0,1,1,-1,1.0,-1,1,0,0.0,0.0,,,
408,409,3,2,3,0,1,1,-1,1.0,-2,1,0,0.0,0.0,,,
409,410,3,2,3,0,1,1,-1,1.0,-2,1,0,0.0,0.0,,,
410,411,3,2,3,0,1,1,-1,1.0,-2,1,0,0.0,0.0,,,
411,412,3,2,3,0,1,1,-1,1.0,-2,1,0,0.0,0.0,,,
412,413,3,2,3,0,1,1,-1,1.0,-2,1,0,0.0,0.0,,,
413,414,3,2,3,0,1,1,-1,1.0,-2,1,0,0.0,0.0,,,
414,415,3,2,3,0,1,1,-1,1.0,-2,1,0,0.0,0.0,,,
415,416,2,2,2,0,1,1,0,1.0,-1,1,0,0.0,1.0,,0.0,
416,417,2,2,2,0,1,1,0,1.0,-1,1,0,0.0,1.0,,0.0,
417,418,2,2,1,1,1,1,0,1.0,0,0,1,0.0,0.0,1.0,1.0,1.0
418,419,2,2,2,0,1,1,0,1.0,-1,1,0,0.0,1.0,,0.0,
419,420,2,2,2,0,1,1,0,1.0,-1,1,0,0.0,1.0,,0.0,
420,421,2,2,2,0,1,1,0,1.0,-1,1,0,0.0,1.0,,0.0,
421,422,2,2,2,0,1,1,0,1.0,-1,1,0,0.0,1.0,,0.0,
422,423,2,2,2,0,1,1,0,1.0,-1,1,0,0.0,1.0,,0.0,
423,424,2,2,2,0,1,1,0,1.0,-1,1,0,0.0,1.0,,0.0,
424,425,2,2,2,0,1,1,0,1.0,-1,1,0,0.0,1.0,,0.0,
425,426,2,2,2,0,1,1,0,1.0,-1,1,0,0.0,1.0,,0.0,
426,427,2,2,1,1,1,1,0,1.0,0,0,1,0.0,0.0,1.0,1.0,1.0
427,428,2,2,2,0,1,1,0,1.0,-1,1,0,0.0,1.0,,0.0,
428,429,2,2,2,0,1,1,0,1.0,-1,1,0,0.0,1.0,,0.0,
429,430,2,2,2,0,1,1,0,1.0,-1,1,0,0.0,1.0,,0.0,
430,431,2,2,2,0,1,1,0,1.0,-1,1,0,0.0,1.0,,0.0,
431,432,2,2,2,0,1,1,0,1.0,-1,1,0,0.0,1.0,,0.0,
432,433,2,2,2,0,1,1,0,1.0,-1,1,0,0.0,1.0,,0.0,
433,434,3,2,3,0,1,1,-1,1.0,-2,1,0,0.0,0.0,,,
434,435,3,2,3,0,1,1,-1,1.0,-2,1,0,0.0,0.0,,,
435,436,2,2,2,0,1,1,0,1.0,-1,1,0,0.0,1.0,,0.0,
436,437,2,2,2,0,1,1,0,1.0,-1,1,0,0.0,1.0,,0.0,
437,438,3,2,3,0,1,1,-1,1.0,-2,1,0,0.0,0.0,,,
438,439,3,2,3,0,1,1,-1,1.0,-2,1,0,0.0,0.0,,,
439,440,3,2,3,0,1,1,-1,1.0,-2,1,0,0.0,0.0,,,
440,441,1,2,1,0,1,1,1,0.6666666666666666,0,1,0,0.0,0.0,,,
441,442,1,2,1,0,1,1,1,0.6666666666666666,0,1,0,0.0,0.0,,,
442,443,1,2,1,0,1,1,1,0.6666666666666666,0,1,0,0.0,0.0,,,
443,444,1,2,1,0,1,1,1,0.6666666666666666,0,1,0,0.0,0.0,,,
444,445,1,2,1,0,1,1,1,0.6666666666666666,0,1,0,0.0,0.0,,,
445,446,2,2,2,0,1,1,0,1.0,-1,1,0,0.0,1.0,,0.0,
446,447,1,2,1,0,1,1,1,0.6666666666666666,0,1,0,0.0,0.0,,,
447,448,0,2,0,0,1,1,2,0.0,1,1,0,-1.0,-1.0,-0.0,-0.0,
448,449,1,2,1,0,1,1,1,0.6666666666666666,0,1,0,0.0,0.0,,,
449,450,1,2,1,0,1,1,1,0.6666666666666666,0,1,0,0.0,0.0,,,
450,451,1,3,1,0,1,2,2,0.5,0,2,0,0.0,0.0,,,
451,452,1,3,1,0,1,2,2,0.5,0,2,0,0.0,0.0,,,
452,453,1,3,1,0,1,2,2,0.5,0,2,0,0.0,0.0,,,
453,454,1,3,1,0,1,2,2,0.5,0,2,0,0.0,0.0,,,
454,455,1,3,1,0,1,2,2,0.5,0,2,0,0.0,0.0,,,
455,456,2,3,2,0,1,2,1,0.8,-1,2,0,0.0,1.0,,0.0,
456,457,2,3,2,0,1,2,1,0.8,-1,2,0,0.0,1.0,,0.0,
457,458,1,3,1,0,1,2,2,0.5,0,2,0,0.0,0.0,,,
458,459,1,3,1,0,1,2,2,0.5,0,2,0,0.0,0.0,,,
459,460,1,3,1,0,1,2,2,0.5,0,2,0,0.0,0.0,,,
460,461,1,3,1,0,1,2,2,0.5,0,2,0,0.0,0.0,,,
461,462,1,3,1,0,1,2,2,0.5,0,2,0,0.0,0.0,,,
462,463,1,3,1,0,1,2,2,0.5,0,2,0,0.0,0.0,,,
463,464,2,3,2,0,1,2,1,0.8,-1,2,0,0.0,1.0,,0.0,
464,465,2,3,2,0,1,2,1,0.8,-1,2,0,0.0,1.0,,0.0,
465,466,2,3,2,0,1,2,1,0.8,-1,2,0,0.0,1.0,,0.0,
466,467,2,3,2,0,1,2,1,0.8,-1,2,0,0.0,1.0,,0.0,
467,468,2,3,2,0,1,2,1,0.8,-1,2,0,0.0,1.0,,0.0,
468,469,2,3,2,0,1,2,1,0.8,-1,2,0,0.0,1.0,,0.0,
469,470,2,3,2,0,1,2,1,0.8,-1,2,0,0.0,1.0,,0.0,
470,471,2,3,2,0,1,2,1,0.8,-1,2,0,0.0,1.0,,0.0,
471,472,2,3,2,0,1,2,1,0.8,-1,2,0,0.0,1.0,,0.0,
472,473,2,3,2,0,1,2,1,0.8,-1,2,0,0.0,1.0,,0.0,
473,474,3,3,3,0,1,2,0,1.0,-2,2,0,0.0,2.0,,0.0,
474,475,3,3,2,1,1,2,0,1.0,-1,1,1,0.0,1.0,1.0,0.5,0.6666666666666666
475,476,3,3,3,0,1,2,0,1.0,-2,2,0,0.0,2.0,,0.0,
476,477,2,3,2,0,1,2,1,0.8,-1,2,0,0.0,1.0,,0.0,
477,478,2,3,2,0,1,2,1,0.8,-1,2,0,0.0,1.0,,0.0,
478,479,1,3,1,0,1,2,2,0.5,0,2,0,0.0,0.0,,,
479,480,3,3,3,0,1,2,0,1.0,-2,2,0,0.0,2.0,,0.0,
480,481,3,3,3,0,1,2,0,1.0,-2,2,0,0.0,2.0,,0.0,
481,482,3,3,3,0,1,2,0,1.0,-2,2,0,0.0,2.0,,0.0,
482,483,3,3,3,0,1,2,0,1.0,-2,2,0,0.0,2.0,,0.0,
483,484,4,3,4,0,1,2,-1,1.0,-3,2,0,0.0,1.0,,0.0,
484,485,4,3,4,0,1,2,-1,1.0,-3,2,0,0.0,1.0,,0.0,
485,486,4,4,4,0,1,3,0,1.0,-3,3,0,0.0,3.0,,0.0,
486,487,3,4,3,0,1,3,1,0.8571428571428571,-2,3,0,0.0,2.0,,0.0,
487,488,3,4,3,0,1,3,1,0.8571428571428571,-2,3,0,0.0,2.0,,0.0,
488,489,3,4,3,0,1,3,1,0.8571428571428571,-2,3,0,0.0,2.0,,0.0,
489,490,3,4,3,0,1,3,1,0.8571428571428571,-2,3,0,0.0,2.0,,0.0,
490,491,2,4,2,0,1,3,2,0.6666666666666666,-1,3,0,0.0,1.0,,0.0,
491,492,3,4,3,0,1,3,1,0.8571428571428571,-2,3,0,0.0,2.0,,0.0,
492,493,3,4,3,0,1,3,1,0.8571428571428571,-2,3,0,0.0,2.0,,0.0,
493,494,3,4,3,0,1,3,1,0.8571428571428571,-2,3,0,0.0,2.0,,0.0,
494,495,2,4,2,0,1,3,2,0.6666666666666666,-1,3,0,0.0,1.0,,0.0,
495,496,3,4,3,0,1,3,1,0.8571428571428571,-2,3,0,0.0,2.0,,0.0,
496,497,3,4,3,0,1,3,1,0.8571428571428571,-2,3,0,0.0,2.0,,0.0,
497,498,3,4,3,0,1,3,1,0.8571428571428571,-2,3,0,0.0,2.0,,0.0,
498,499,3,4,3,0,1,3,1,0.8571428571428571,-2,3,0,0.0,2.0,,0.0,
499,500,3,4,3,0,1,3,1,0.8571428571428571,-2,3,0,0.0,2.0,,0.0,
500,501,3,4,3,0,1,3,1,0.8571428571428571,-2,3,0,0.0,2.0,,0.0,
501,502,2,4,2,0,1,3,2,0.6666666666666666,-1,3,0,0.0,1.0,,0.0,
502,503,2,4,2,0,1,3,2,0.6666666666666666,-1,3,0,0.0,1.0,,0.0,
503,504,3,4,3,0,1,3,1,0.8571428571428571,-2,3,0,0.0,2.0,,0.0,
504,505,3,4,3,0,1,3,1,0.8571428571428571,-2,3,0,0.0,2.0,,0.0,
505,506,3,4,3,0,1,3,1,0.8571428571428571,-2,3,0,0.0,2.0,,0.0,
506,507,2,4,2,0,1,3,2,0.6666666666666666,-1,3,0,0.0,1.0,,0.0,
507,508,3,4,2,1,1,3,1,0.8571428571428571,-1,2,1,0.0,1.0,1.0,0.5,0.6666666666666666
508,509,3,4,2,1,1,3,1,0.8571428571428571,-1,2,1,0.0,1.0,1.0,0.5,0.6666666666666666
509,510,2,4,1,1,1,3,2,0.6666666666666666,0,2,1,0.0,0.0,1.0,1.0,1.0
510,511,2,4,1,1,1,3,2,0.6666666666666666,0,2,1,0.0,0.0,1.0,1.0,1.0
511,512,1,4,0,1,1,3,3,0.4,1,2,1,-2.0,-1.0,-1.0,inf,
512,513,1,4,0,1,1,3,3,0.4,1,2,1,-2.0,-1.0,-1.0,inf,
513,514,2,4,1,1,1,3,2,0.6666666666666666,0,2,1,0.0,0.0,1.0,1.0,1.0
514,515,1,3,0,1,1,2,2,0.5,1,1,1,-1.0,-1.0,inf,inf,
515,516,1,3,0,1,1,2,2,0.5,1,1,1,-1.0,-1.0,inf,inf,
516,517,1,3,0,1,1,2,2,0.5,1,1,1,-1.0,-1.0,inf,inf,
517,518,1,3,0,1,1,2,2,0.5,1,1,1,-1.0,-1.0,inf,inf,
518,519,1,2,0,1,1,1,1,0.6666666666666666,1,0,1,0.0,0.0,1.0,1.0,1.0
519,520,1,2,0,1,1,1,1,0.6666666666666666,1,0,1,0.0,0.0,1.0,1.0,1.0
520,521,1,2,0,1,1,1,1,0.6666666666666666,1,0,1,0.0,0.0,1.0,1.0,1.0
521,522,1,2,0,1,1,1,1,0.6666666666666666,1,0,1,0.0,0.0,1.0,1.0,1.0
522,523,1,1,0,1,0,1,0,1.0,0,0,1,0.0,0.0,1.0,1.0,1.0
523,524,1,1,0,1,0,1,0,1.0,0,0,1,0.0,0.0,1.0,1.0,1.0
524,525,1,1,0,1,0,1,0,1.0,0,0,1,0.0,0.0,1.0,1.0,1.0
525,526,1,1,1,0,0,1,0,1.0,-1,1,0,0.0,1.0,,0.0,
526,527,1,1,1,0,0,1,0,1.0,-1,1,0,0.0,1.0,,0.0,
527,528,1,1,1,0,0,1,0,1.0,-1,1,0,0.0,1.0,,0.0,
528,529,1,1,1,0,0,1,0,1.0,-1,1,0,0.0,1.0,,0.0,
529,530,1,1,1,0,0,1,0,1.0,-1,1,0,0.0,1.0,,0.0,
530,531,1,1,0,1,0,1,0,1.0,0,0,1,0.0,0.0,1.0,1.0,1.0
531,532,1,1,0,1,0,1,0,1.0,0,0,1,0.0,0.0,1.0,1.0,1.0
532,533,1,1,1,0,0,1,0,1.0,-1,1,0,0.0,1.0,,0.0,
533,534,3,1,3,0,0,1,-2,1.0,-3,1,0,0.0,-1.0,,-0.0,
534,535,1,2,1,0,0,2,1,0.6666666666666666,-1,2,0,0.0,1.0,,0.0,
535,536,1,2,1,0,0,2,1,0.6666666666666666,-1,2,0,0.0,1.0,,0.0,
536,537,1,2,1,0,0,2,1,0.6666666666666666,-1,2,0,0.0,1.0,,0.0,
537,538,2,2,2,0,0,2,0,1.0,-2,2,0,0.0,2.0,,0.0,
538,539,2,2,1,1,0,2,0,1.0,-1,1,1,0.0,1.0,1.0,0.5,0.6666666666666666
539,540,2,2,1,1,0,2,0,1.0,-1,1,1,0.0,1.0,1.0,0.5,0.6666666666666666
540,541,2,2,2,0,0,2,0,1.0,-2,2,0,0.0,2.0,,0.0,
541,542,2,2,2,0,0,2,0,1.0,-2,2,0,0.0,2.0,,0.0,
542,543,2,2,1,1,0,2,0,1.0,-1,1,1,0.0,1.0,1.0,0.5,0.6666666666666666
543,544,2,2,2,0,0,2,0,1.0,-2,2,0,0.0,2.0,,0.0,
544,545,2,2,2,0,0,2,0,1.0,-2,2,0,0.0,2.0,,0.0,
545,546,2,2,2,0,0,2,0,1.0,-2,2,0,0.0,2.0,,0.0,
546,547,2,2,2,0,0,2,0,1.0,-2,2,0,0.0,2.0,,0.0,
547,548,2,2,0,2,0,2,0,1.0,0,0,2,0.0,0.0,1.0,1.0,1.0
548,549,2,2,1,1,0,2,0,1.0,-1,1,1,0.0,1.0,1.0,0.5,0.6666666666666666
549,550,2,2,0,2,0,2,0,1.0,0,0,2,0.0,0.0,1.0,1.0,1.0
550,551,2,2,1,1,0,2,0,1.0,-1,1,1,0.0,1.0,1.0,0.5,0.6666666666666666
551,552,2,2,1,1,0,2,0,1.0,-1,1,1,0.0,1.0,1.0,0.5,0.6666666666666666
552,553,2,2,1,1,0,2,0,1.0,-1,1,1,0.0,1.0,1.0,0.5,0.6666666666666666
553,554,2,2,1,1,0,2,0,1.0,-1,1,1,0.0,1.0,1.0,0.5,0.6666666666666666
554,555,2,2,1,1,0,2,0,1.0,-1,1,1,0.0,1.0,1.0,0.5,0.6666666666666666
555,556,2,2,2,0,0,2,0,1.0,-2,2,0,0.0,2.0,,0.0,
556,557,2,2,2,0,0,2,0,1.0,-2,2,0,0.0,2.0,,0.0,
557,558,2,2,1,1,0,2,0,1.0,-1,1,1,0.0,1.0,1.0,0.5,0.6666666666666666
558,559,2,2,1,1,0,2,0,1.0,-1,1,1,0.0,1.0,1.0,0.5,0.6666666666666666
559,560,2,2,1,1,0,2,0,1.0,-1,1,1,0.0,1.0,1.0,0.5,0.6666666666666666
560,561,2,2,0,1,0,2,0,1.0,0,1,1,0.0,1.0,1.0,0.5,0.6666666666666666
561,562,2,2,1,1,0,2,0,1.0,-1,1,1,0.0,1.0,1.0,0.5,0.6666666666666666
562,563,2,2,1,1,0,2,0,1.0,-1,1,1,0.0,1.0,1.0,0.5,0.6666666666666666
563,564,2,2,1,1,0,2,0,1.0,-1,1,1,0.0,1.0,1.0,0.5,0.6666666666666666
564,565,2,2,1,1,0,2,0,1.0,-1,1,1,0.0,1.0,1.0,0.5,0.6666666666666666
565,566,2,2,1,0,0,2,0,1.0,-1,2,0,0.0,2.0,,0.0,
566,567,2,2,1,0,0,2,0,1.0,-1,2,0,0.0,2.0,,0.0,
567,568,2,2,1,0,0,2,0,1.0,-1,2,0,0.0,2.0,,0.0,
568,569,2,2,1,0,0,2,0,1.0,-1,2,0,0.0,2.0,,0.0,
569,570,2,2,1,0,0,2,0,1.0,-1,2,0,0.0,2.0,,0.0,
570,571,0,2,0,0,0,2,2,0.0,0,2,0,0.0,0.0,,,
571,572,0,2,0,0,0,2,2,0.0,0,2,0,0.0,0.0,,,
572,573,0,2,0,0,0,2,2,0.0,0,2,0,0.0,0.0,,,
573,574,1,2,1,0,0,2,1,0.6666666666666666,-1,2,0,0.0,1.0,,0.0,
574,575,1,2,1,0,0,2,1,0.6666666666666666,-1,2,0,0.0,1.0,,0.0,
575,576,0,2,0,0,0,2,2,0.0,0,2,0,0.0,0.0,,,
576,577,1,2,1,0,0,2,1,0.6666666666666666,-1,2,0,0.0,1.0,,0.0,
577,578,1,1,1,0,0,1,0,1.0,-1,1,0,0.0,1.0,,0.0,
578,579,1,1,1,0,0,1,0,1.0,-1,1,0,0.0,1.0,,0.0,
579,580,0,1,0,0,0,1,1,0.0,0,1,0,0.0,0.0,,,
580,581,1,1,1,0,0,1,0,1.0,-1,1,0,0.0,1.0,,0.0,
581,582,0,1,0,0,0,1,1,0.0,0,1,0,0.0,0.0,,,
582,583,0,2,0,0,1,1,2,0.0,1,1,0,-1.0,-1.0,-0.0,-0.0,
583,584,0,2,0,0,1,1,2,0.0,1,1,0,-1.0,-1.0,-0.0,-0.0,
584,585,2,2,2,0,1,1,0,1.0,-1,1,0,0.0,1.0,,0.0,
585,586,1,2,1,0,1,1,1,0.6666666666666666,0,1,0,0.0,0.0,,,
586,587,2,3,2,0,1,2,1,0.8,-1,2,0,0.0,1.0,,0.0,
587,588,2,3,2,0,1,2,1,0.8,-1,2,0,0.0,1.0,,0.0,
588,589,3,3,3,0,1,2,0,1.0,-2,2,0,0.0,2.0,,0.0,
589,590,2,3,2,0,1,2,1,0.8,-1,2,0,0.0,1.0,,0.0,
590,591,2,4,2,0,2,2,2,0.6666666666666666,0,2,0,0.0,0.0,,,
591,592,3,4,2,1,2,2,1,0.8571428571428571,0,1,1,0.0,0.0,1.0,1.0,1.0
592,593,3,4,3,0,2,2,1,0.8571428571428571,-1,2,0,0.0,1.0,,0.0,
593,594,3,4,3,0,2,2,1,0.8571428571428571,-1,2,0,0.0,1.0,,0.0,
594,595,3,4,2,1,2,2,1,0.8571428571428571,0,1,1,0.0,0.0,1.0,1.0,1.0
595,596,4,4,3,1,2,2,0,1.0,-1,1,1,0.0,1.0,1.0,0.5,0.6666666666666666
596,597,4,5,3,1,2,3,1,0.888888888888889,-1,2,1,0.0,1.0,1.0,0.5,0.6666666666666666
597,598,3,5,2,1,2,3,2,0.7499999999999999,0,2,1,0.0,0.0,1.0,1.0,1.0
598,599,4,5,3,1,2,3,1,0.888888888888889,-1,2,1,0.0,1.0,1.0,0.5,0.6666666666666666
599,600,4,5,3,1,2,3,1,0.888888888888889,-1,2,1,0.0,1.0,1.0,0.5,0.6666666666666666
600,601,4,5,3,1,2,3,1,0.888888888888889,-1,2,1,0.0,1.0,1.0,0.5,0.6666666666666666
601,602,4,5,3,1,2,3,1,0.888888888888889,-1,2,1,0.0,1.0,1.0,0.5,0.6666666666666666
602,603,5,5,4,1,2,3,0,1.0,-2,2,1,0.0,2.0,1.0,0.3333333333333333,0.5
603,604,4,5,4,0,2,3,1,0.888888888888889,-2,3,0,0.0,2.0,,0.0,
604,605,4,5,4,0,2,3,1,0.888888888888889,-2,3,0,0.0,2.0,,0.0,
605,606,4,5,4,0,2,3,1,0.888888888888889,-2,3,0,0.0,2.0,,0.0,
606,607,4,5,4,0,2,3,1,0.888888888888889,-2,3,0,0.0,2.0,,0.0,
607,608,4,5,4,0,2,3,1,0.888888888888889,-2,3,0,0.0,2.0,,0.0,
608,609,4,5,3,0,2,3,1,0.888888888888889,-1,3,0,0.0,2.0,,0.0,
609,610,4,5,3,1,2,3,1,0.888888888888889,-1,2,1,0.0,1.0,1.0,0.5,0.6666666666666666
610,611,4,5,3,1,2,3,1,0.888888888888889,-1,2,1,0.0,1.0,1.0,0.5,0.6666666666666666
611,612,4,5,3,0,2,3,1,0.888888888888889,-1,3,0,0.0,2.0,,0.0,
612,613,4,5,4,0,2,3,1,0.888888888888889,-2,3,0,0.0,2.0,,0.0,
613,614,5,5,5,0,2,3,0,1.0,-3,3,0,0.0,3.0,,0.0,
614,615,5,5,4,0,2,3,0,1.0,-2,3,0,0.0,3.0,,0.0,
615,616,5,5,5,0,2,3,0,1.0,-3,3,0,0.0,3.0,,0.0,
616,617,4,5,4,0,2,3,1,0.888888888888889,-2,3,0,0.0,2.0,,0.0,
617,618,4,5,4,0,2,3,1,0.888888888888889,-2,3,0,0.0,2.0,,0.0,
618,619,5,5,5,0,2,3,0,1.0,-3,3,0,0.0,3.0,,0.0,
619,620,5,5,5,0,2,3,0,1.0,-3,3,0,0.0,3.0,,0.0,
620,621,5,5,5,0,2,3,0,1.0,-3,3,0,0.0,3.0,,0.0,
